"0",""
"0","#create a recipe object"
"0","chicago_rec <- recipe(Clark_Lake ~ ., data = chi_modeling_train) %>%"
"0","  step_scale(all_numeric_predictors()) %>%"
"0","  step_center(all_numeric_predictors()) %>%"
"0","  #normalize all numeric predictors"
"0","  step_unorder(month, weekday) %>% "
"0","  #because the order doesn't matter"
"0","  step_dummy(month, weekday) %>%"
"0","  #create dummy variables for categorical variables"
"0","  step_holiday(date, holidays = timeDate::listHolidays(""US""), keep_original_cols = FALSE)"
"0","  #specify the US holiday, according to EDA"
"0",""
