"0",""
"0","#For mae, we couldn't get mae by the code above, so we extract it manually:"
"0","ctrl <- control_resamples(save_pred = TRUE)"
"0","lasso_fit_rsmae <-"
"0","  lasso_final %>% "
"0","  fit_resamples(resamples = folds,"
"0","               control = ctrl)"
"0","lasso_pred <- collect_predictions(lasso_fit_rsmae)"
"0","mae <- rbind("
"0","  mae(filter(lasso_pred, id == ""Fold01""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold02""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold03""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold04""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold05""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold06""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold07""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold08""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold09""), truth = ridership, estimate = .pred),"
"0","  mae(filter(lasso_pred, id == ""Fold10""), truth = ridership, estimate = .pred)"
"0",") "
"0","mae"
