"0","library(tidyverse) "
"0","library(tidytext) "
"0","library(gutenbergr) "
"0","library(SnowballC)"
"0","library(topicmodels)"
"0","library(igraph)"
"0","library(ggraph)"
"0","library(tidymodels) "
"0","library(textrecipes) "
"0","library(vip)"
"0","library(stopwords)"
"0","library(janitor)"
"0","library(patchwork)"
"0","library(factoextra)"
"0","library(gganimate)"
"2","No renderer backend detected. gganimate will default to writing frames to separate files
Consider installing:
- the `gifski` package for gif output
- the `av` package for video output
and restarting the R session
"
