"0","#exploratory data analysis"
"0",""
"0","p1 <- ggplot(chicago_train, aes(x = weekday, y = ridership, fill = weekday)) +"
"0","  geom_violin() +"
"0","  labs(title = ""Ridership by weekday"") +"
"0","  theme_minimal()"
"0","  "
"0","p2 <- ggplot(chicago_train, aes(x = month, y = ridership, fill = month)) +"
"0","  geom_bar(stat=""identity"") +"
"0","  labs(title = ""Ridership by month"") +"
"0","  theme_minimal()"
"0","  "
"0","p3 <- ggplot(chicago_train, aes(x = year(date), y = ridership, fill = year(date))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Ridership by year"") +"
"0","  theme_minimal()"
"0","  "
"0","library(patchwork)"
"0","(p1 | p2)/"
"0","  p3"
