"0",""
"0","predictions$grade <- as.factor(predictions$grade)"
"0",""
"0","#create a confusion matrix"
"0","conf_mat(data = predictions, "
"0","         truth = grade,"
"0","         estimate = .pred_class)"
"1","          Truth
"
"1","Prediction"
"1","    A"
"1"," Not A"
"1","
     A    "
"1"," 5966"
"1","    40"
"1","
     Not A"
"1"," 1568"
"1","   974"
"1","
"
"0","#calculate the precision and recall/sensitivity"
"0","evaluate <- rbind("
"0","  precision(data = predictions, truth = grade, estimate = .pred_class),"
"0","  recall(data = predictions, truth = grade, estimate = .pred_class)"
"0","  #show the estimators in one tibble"
"0",") "
"0","evaluate"
